-29.091,53.624,-11.473,38.225
21.813,-49.784,-11.473,34.745
21.813,-13.394,-11.473,41.754
21.813,-13.394,-11.473,-42.07
21.813,-59.937,-9.8253,13.989
21.813,53.624,-9.8253,-66.225
21.813,12.786,48.019,-11.647
21.813,-13.394,-11.473,-11.647
21.813,12.786,71.247,-11.647
21.813,12.786,71.247,-42.002
21.813,12.786,45.6,22.439
21.813,12.786,45.6,22.439
21.813,12.786,48.019,88.422
21.813,12.786,-11.473,4.9947
21.813,12.786,-11.473,-7.1025
21.813,-59.937,7.3481,88.422
21.813,-59.937,-37.611,68.022
21.813,-59.937,45.6,88.422
-11.647,-13.394,-11.473,88.422
-41.592,71.247,-37.611,88.422
-41.592,120.55,-63.586,88.422
-41.592,120.55,-63.586,88.422
-0.9031,71.697,-9.8253,38.225
-62.98,71.697,-59.937,38.225
-39.681,71.697,-59.937,38.225
3.7245,120.55,-37.611,34.745
3.7245,86.625,-59.937,10.415
-42.002,86.625,-59.937,10.415
-42.002,71.697,-49.784,-28.883
-11.647,86.625,-49.784,68.022
-11.647,71.697,7.3481,53.934
-11.647,71.697,7.3481,53.934
-41.592,71.697,7.3481,-37.316
-4.3496,71.697,-59.606,-7.1025
-61.269,71.697,-59.606,22.439
-51.87,71.697,-37.611,53.934
-51.87,71.697,-37.611,53.934
-41.592,71.247,-59.606,38.225
-42.002,71.697,-59.606,38.225
-4.3496,45.6,-59.606,38.225
13.989,71.247,7.3481,38.225
-79.007,-9.8253,7.3481,38.225
-66.225,71.247,-37.611,38.225
-66.225,-11.473,-37.611,10.415
-66.225,-37.611,-9.8253,-32.034
13.989,45.6,-37.611,-32.034
-66.225,45.6,-59.606,-42.07
-66.225,45.6,-59.606,-7.1025
-4.3496,45.6,-59.606,22.439
-41.592,48.019,-59.606,34.745
-51.87,-11.473,-59.606,-32.034
-51.87,7.3481,-59.606,-32.034
-61.269,7.3481,-59.606,-32.034
-26.966,7.3481,-59.606,-42.07
-26.966,7.3481,-59.606,-42.07
-97.951,7.3481,-37.611,-79.007
-79.007,7.3481,7.3481,-66.225
-79.007,-37.611,71.247,13.989
13.989,7.3481,45.6,-42.002
13.989,-11.473,48.019,-41.592
13.989,-11.473,-11.473,3.7245
-66.225,7.3481,7.3481,-42.07
-42.07,7.3481,-37.611,-32.034
-42.07,7.3481,48.019,-32.034
-79.007,-37.611,48.019,-32.034
-79.007,-37.611,48.019,-37.316
-79.007,-37.611,120.55,-37.316
-66.225,-37.611,48.019,-32.034
-42.002,-49.784,45.6,-32.034
-42.002,-59.606,71.247,38.225
-42.002,-59.937,71.247,10.415
3.7245,-59.937,7.3481,-32.034
-51.87,-59.937,45.6,-28.883
-7.9737,-49.784,45.6,-28.883
22.439,-49.784,48.019,13.989
-61.269,-59.606,45.6,13.989
-61.269,-59.606,45.6,13.989
-61.269,-59.606,45.6,13.989
-91.95,-59.606,71.247,13.989
-91.95,-59.937,71.247,-42.002
-91.95,-59.937,48.019,-42.002
-51.87,-59.937,48.019,-66.225
-91.95,-59.937,48.019,-66.225
3.7245,-59.937,-59.606,-79.007
3.7245,-59.606,-37.611,-79.007
-62.98,-59.606,-37.611,-79.007
-62.98,-59.606,-37.611,-42.002
-61.269,-59.606,-37.611,-42.002
-62.98,-59.606,-37.611,-42.002
-62.98,-59.606,-9.8253,-42.002
-28.883,-59.937,45.6,-42.002
-66.225,-59.937,71.247,-4.3496
-11.647,-59.937,71.247,-42.002
-42.002,-49.784,7.3481,-41.592
-11.647,-49.784,7.3481,-11.647
-11.647,-59.937,71.247,-11.647
-42.002,-59.937,53.624,-11.647
-42.002,-59.937,53.624,3.7245
3.7245,-59.937,12.786,-7.9737
3.7245,-59.937,12.786,-97.951
3.7245,-49.784,-13.394,-42.002
-5.6791,-49.784,-63.586,-7.9737
-7.1025,-37.611,1.6855,-42.002
22.439,-49.784,12.786,-32.034
-61.269,-59.606,12.786,41.754
-61.269,-13.394,12.786,41.754
-61.269,-13.394,53.624,10.415
-39.681,-13.394,53.624,10.415
-39.681,-13.394,53.624,-32.034
-39.681,-13.394,12.786,-42.07
-39.681,-13.394,12.786,-28.883
3.7245,-13.394,-63.586,-66.225
-4.3496,-13.394,-63.586,13.989
-42.002,-13.394,-63.586,-28.883
-4.3496,-49.784,-63.586,10.415
10.415,-63.586,-70.901,38.225
53.934,-49.784,-107.91,53.934
25.798,-49.784,31.296,4.9947
68.022,-13.394,31.296,4.9947
60.291,-13.394,31.296,-7.9737
60.291,12.786,31.296,-37.316
60.291,12.786,71.697,68.022
60.291,-107.91,31.296,53.934
60.291,-107.91,31.296,53.934
60.291,-59.937,31.296,53.934
60.291,-63.586,71.697,-5.6791
60.291,-63.586,71.697,10.415
60.291,-13.394,31.296,-32.034
60.291,12.786,71.697,-32.034
60.291,-63.586,120.55,10.415
60.291,-63.586,31.296,-32.034
25.798,-13.394,31.296,-11.647
68.022,-13.394,31.296,-42.002
53.934,-13.394,31.296,13.989
53.934,-59.606,120.55,13.989
53.934,-59.937,71.697,22.439
53.934,-49.784,71.697,-79.007
38.225,-49.784,71.697,-37.316
-32.034,-49.784,31.296,-42.07
53.934,-49.784,31.296,-42.07
68.022,-49.784,31.296,-66.225
-32.034,-13.394,7.3481,-28.883
-32.034,-13.394,71.247,-11.647
10.415,-49.784,-9.8253,-41.592
-32.034,-59.937,-9.8253,-41.592
-32.034,-59.937,71.247,13.989
-7.1025,-59.937,48.019,-28.883
25.798,-59.937,7.3481,-5.6791
38.225,-59.937,48.019,-5.6791
53.934,-59.937,48.019,-51.87
68.022,-49.784,48.019,-51.87
68.022,-49.784,-11.473,-51.87
68.022,-49.784,48.019,-26.966
68.022,-49.784,48.019,-0.9031
68.022,-13.394,48.019,-32.034
68.022,-49.784,48.019,10.415
68.022,-49.784,48.019,-5.6791
68.022,-13.394,-59.606,-5.6791
68.022,-13.394,-37.611,41.754
68.022,12.786,7.3481,41.754
68.022,12.786,7.3481,-28.883
68.022,-70.901,-37.611,-42.002
53.934,-70.901,-107.91,-41.592
88.422,1.6855,-37.611,-7.9737
88.422,1.6855,7.3481,-0.9031
88.422,103.56,-9.8253,-7.1025
88.422,103.56,-59.606,-51.87
88.422,49.773,-9.8253,-42.002
88.422,53.624,48.019,-42.002
4.9947,12.786,7.3481,-41.592
88.422,12.786,7.3481,-7.9737
10.415,-13.394,-37.611,-91.95
-91.95,12.786,-37.611,41.754
-42.002,12.786,-37.611,-42.07
-4.3496,1.6855,-37.611,-7.1025
-11.647,53.624,-37.611,-7.1025
-11.647,50.501,-37.611,-7.1025
3.7245,49.773,7.3481,-51.87
-61.269,49.773,7.3481,-51.87
-51.87,49.773,-9.8253,-91.95
-51.87,53.624,-9.8253,-91.95
-91.95,53.624,-107.91,-91.95
-4.3496,53.624,-37.611,-4.3496
-4.3496,12.786,-59.606,-41.592
-79.007,12.786,-59.606,-91.95
-42.07,-13.394,-59.937,-51.87
-42.07,-13.394,-59.606,-39.681
-32.034,-13.394,-37.611,-62.98
-32.034,12.786,-37.611,-62.98
-42.07,12.786,-37.611,-61.269
-42.07,53.624,-59.606,-61.269
-66.225,49.773,-107.91,-61.269
-66.225,103.56,-37.611,-61.269
-4.3496,103.56,-11.473,-61.269
-4.3496,49.773,-11.473,-61.269
-66.225,12.786,-11.473,-39.681
-28.883,-13.394,7.3481,-39.681
-79.007,-13.394,-37.611,-62.98
-79.007,49.773,-59.937,-91.95
-7.9737,49.773,71.697,-51.87
-91.95,50.501,31.296,-51.87
-7.9737,49.773,31.296,-39.681
13.989,49.773,31.296,-39.681
-79.007,49.773,31.296,-91.95
-66.225,49.773,31.296,-91.95
13.989,49.773,31.296,-91.95
-66.225,49.773,71.697,-39.681
-66.225,49.773,31.296,-39.681
-66.225,49.773,31.296,-61.269
13.989,49.773,31.296,-39.681
-66.225,49.773,31.296,-61.269
-66.225,49.773,71.697,34.745
-28.883,49.773,31.296,10.415
-28.883,50.501,22.303,41.754
-28.883,50.501,22.303,-66.225
10.415,50.501,31.296,-66.225
10.415,50.501,71.697,-11.647
41.754,12.786,71.697,-42.002
41.754,12.786,120.55,-11.647
-79.007,12.786,86.625,-66.225
-7.9737,12.786,71.697,-66.225
-4.3496,53.624,31.296,-42.07
-4.3496,49.773,22.303,-42.07
-7.9737,49.773,45.6,-32.034
-7.9737,50.501,120.55,38.225
-7.9737,103.56,120.55,10.415
-4.3496,49.773,71.247,-28.883
-11.647,53.624,45.6,13.989
-11.647,12.786,45.6,13.989
-11.647,-13.394,45.6,13.989
-11.647,1.6855,45.6,-66.225
-41.592,50.501,45.6,-41.592
-41.592,50.501,71.247,3.7245
-41.592,50.501,71.247,-41.592
-51.87,1.6855,71.247,-42.002
-51.87,-37.611,71.247,-11.647
-39.681,7.3481,45.6,-51.87
-26.966,48.019,48.019,-51.87
-7.9737,48.019,-11.473,-51.87
-62.98,45.6,-11.473,-51.87
-39.681,48.019,-9.8253,-61.269
-39.681,48.019,-11.473,-61.269
-39.681,7.3481,71.247,-61.269
-91.95,-37.611,71.247,-61.269
-91.95,-59.606,45.6,-26.966
-91.95,-59.606,48.019,-26.966
-91.95,7.3481,-11.473,-28.883
-39.681,7.3481,71.247,-32.034
-39.681,48.019,48.019,-32.034
3.7245,48.019,48.019,-32.034
-51.87,45.6,-11.473,-97.951
-91.95,45.6,-9.8253,-28.883
-26.966,45.6,45.6,-66.225
-0.9031,45.6,71.247,-66.225
-7.1025,-11.473,120.55,-11.647
3.7245,45.6,71.247,-11.647
-42.002,48.019,71.247,-42.002
-42.002,48.019,45.6,3.7245
13.989,45.6,22.303,3.7245
13.989,45.6,31.296,3.7245
13.989,7.3481,22.303,-61.269
13.989,-11.473,22.303,-61.269
13.989,7.3481,31.296,-51.87
22.439,7.3481,31.296,-51.87
-26.966,-37.611,31.296,-51.87
-7.1025,7.3481,31.296,-11.647
-39.681,-59.606,22.303,-41.592
-39.681,48.019,22.303,-41.592
-61.269,-11.473,22.303,-42.002
-61.269,7.3481,22.303,-42.002
-61.269,-37.611,31.296,-11.647
-61.269,-37.611,31.296,-51.87
-61.269,-37.611,31.296,-61.269
-61.269,-59.606,31.296,-61.269
-61.269,-37.611,22.303,-61.269
-61.269,-37.611,31.296,-61.269
-61.269,-37.611,31.296,-62.98
-51.87,-37.611,22.303,-26.966
-51.87,-11.473,22.303,4.9947
-91.95,45.6,22.303,-26.966
-91.95,-37.611,22.303,-26.966
-91.95,7.3481,22.303,10.415
-42.002,7.3481,22.303,10.415
-7.1025,7.3481,22.303,34.745
-51.87,7.3481,31.296,34.745
-39.681,48.019,-37.611,34.745
-39.681,45.6,-11.473,34.745
-39.681,45.6,7.3481,4.9947
-61.269,45.6,7.3481,4.9947
-61.269,-37.611,-37.611,-7.9737
3.7245,-37.611,-37.611,88.422
-26.966,7.3481,7.3481,34.745
-97.951,-11.473,48.019,34.745
22.439,48.019,-11.473,34.745
-97.951,48.019,7.3481,41.754
3.7245,48.019,-37.611,41.754
-7.9737,45.6,-37.611,13.989
-66.225,-11.473,-37.611,13.989
-61.269,7.3481,-37.611,13.989
-51.87,-37.611,7.3481,13.989
-51.87,-59.606,7.3481,-42.002
-51.87,-49.784,-11.473,-42.002
-4.3496,12.786,-11.473,-42.002
-4.3496,49.773,-11.473,-28.883
-4.3496,49.773,-9.8253,-28.883
-4.3496,-49.784,-9.8253,-42.07
-4.3496,-63.586,-9.8253,-42.07
-4.3496,64.387,-9.8253,-42.07
-4.3496,49.773,7.3481,-32.034
-4.3496,49.773,-11.473,-32.034
-4.3496,49.773,48.019,-37.316
-41.592,49.773,71.247,-42.07
-41.592,-63.586,7.3481,-42.07
-42.002,-63.586,-9.8253,-42.07
-42.002,-49.784,6.5207,-28.883
-11.647,-13.394,6.5207,-7.1025
-11.647,12.786,6.5207,-7.1025
-11.647,12.786,6.5207,53.934
-11.647,-13.394,6.5207,53.934
3.7245,49.773,6.5207,38.225
3.7245,-13.394,6.5207,-37.316
-62.98,-13.394,6.5207,-37.316
-62.98,-49.784,6.5207,-42.002
-5.6791,49.773,6.5207,-42.002
-42.07,-13.394,6.5207,-42.002
-66.225,53.624,6.5207,13.989
-66.225,49.773,6.5207,-32.034
-41.592,-49.784,6.5207,-28.883
-41.592,-49.784,6.5207,-28.883
-41.592,-49.784,6.5207,-28.883
-41.592,12.786,6.5207,-66.225
3.7245,12.786,6.5207,-66.225
3.7245,12.786,6.5207,-66.225
3.7245,53.624,6.5207,-42.002
-62.98,71.247,22.303,-42.002
3.7245,86.625,22.303,-66.225
-61.269,86.625,22.303,13.989
-61.269,86.625,6.5207,-66.225
-61.269,86.625,6.5207,-11.647
-91.95,71.247,6.5207,-41.592
-51.87,71.247,6.5207,-41.592
-61.269,45.6,22.303,-7.9737
-62.98,48.019,22.303,-79.007
-62.98,48.019,6.5207,-42.002
-4.3496,48.019,6.5207,-42.002
-66.225,48.019,6.5207,-42.002
-66.225,71.247,6.5207,-42.002
-11.647,86.625,6.5207,13.989
-61.269,86.625,22.303,13.989
-61.269,86.625,22.303,-5.6791
-91.95,86.625,22.303,-5.6791
-26.966,86.625,22.303,-5.6791
13.989,71.247,22.303,10.415
-7.1025,71.247,31.296,-32.034
-7.1025,45.6,31.296,-32.034
-39.681,120.55,31.296,-42.07
-39.681,120.55,31.296,-7.1025
-51.87,86.625,22.303,-42.07
-91.95,86.625,22.303,38.225
-91.95,71.247,22.303,38.225
-91.95,45.6,22.303,38.225
-91.95,48.019,22.303,38.225
-91.95,71.697,22.303,-32.034
-91.95,71.697,22.303,53.934
-51.87,86.625,22.303,53.934
-51.87,71.697,22.303,53.934
-91.95,71.697,22.303,53.934
-7.9737,120.55,22.303,4.9947
-97.951,71.697,22.303,-37.316
-42.07,71.697,22.303,-7.9737
-41.592,71.697,22.303,-37.316
-41.592,71.697,31.296,53.934
-26.966,71.697,31.296,53.934
-62.98,86.625,31.296,53.934
-61.269,86.625,31.296,34.745
-11.647,71.247,31.296,53.934
-11.647,31.296,31.296,38.225
-61.269,22.303,22.303,38.225
-61.269,22.303,22.303,38.225
-51.87,22.303,31.296,38.225
-51.87,22.303,31.296,34.745
-61.269,22.303,22.303,53.934
-61.269,22.303,22.303,38.225
-61.269,22.303,22.303,34.745
-51.87,22.303,45.6,34.745
-51.87,22.303,71.247,88.422
-91.95,22.303,86.625,88.422
-61.269,22.303,120.55,88.422
-51.87,6.5207,120.55,88.422
-91.95,6.5207,71.247,34.745
-51.87,6.5207,86.625,-28.883
-61.269,6.5207,86.625,41.754
-61.269,6.5207,71.247,-97.951
-39.681,6.5207,71.247,-97.951
-39.681,6.5207,71.247,-79.007
21.813,6.5207,71.247,-79.007
21.813,6.5207,86.625,-42.07
-0.9031,6.5207,45.6,-42.07
-0.9031,6.5207,71.247,-28.883
-0.9031,22.303,71.247,-42.07
-0.9031,22.303,71.247,41.754
-0.9031,22.303,48.019,-5.6791
-91.95,22.303,45.6,-5.6791
-39.681,22.303,7.3481,38.225
-61.269,22.303,7.3481,-5.6791
-61.269,22.303,-11.473,10.415
-61.269,22.303,48.019,10.415
-62.98,6.5207,48.019,22.439
-62.98,6.5207,-59.606,-7.1025
22.439,22.303,-59.606,-37.316
22.439,22.303,7.3481,-4.3496
-62.98,22.303,7.3481,13.989
-62.98,22.303,-37.611,38.225
-62.98,6.5207,7.3481,53.934
-61.269,6.5207,48.019,53.934
-91.95,6.5207,48.019,53.934
-61.269,6.5207,48.019,38.225
-51.87,22.303,48.019,38.225
-91.95,6.5207,48.019,-42.07
-4.3496,22.303,-11.473,-66.225
13.989,22.303,-59.606,-66.225
-7.9737,22.303,-37.611,-66.225
-42.002,22.303,-59.606,-66.225
22.439,22.303,-59.606,-66.225
22.439,22.303,-59.937,-7.1025
-29.091,31.296,-59.606,-4.3496
-29.091,22.303,7.3481,38.225
21.813,22.303,-11.473,38.225
-91.95,22.303,4.9947,38.225
-0.9031,22.303,60.291,53.934
-91.95,22.303,-5.6791,88.422
-91.95,22.303,-79.007,88.422
-51.87,31.296,34.745,34.745
-51.87,31.296,34.745,34.745
-51.87,31.296,-32.034,34.745
-51.87,22.303,-97.951,34.745
-39.681,22.303,-5.6791,-32.034
-39.681,22.303,-5.6791,10.415
-39.681,31.296,60.291,41.754
-39.681,22.303,68.022,-5.6791
-51.87,22.303,88.422,41.754
-51.87,31.296,68.022,41.754
-51.87,31.296,68.022,41.754
-51.87,22.303,68.022,-28.883
-51.87,31.296,68.022,41.754
-51.87,22.303,68.022,41.754
-91.95,22.303,88.422,41.754
-51.87,6.5207,53.934,41.754
-51.87,6.5207,53.934,41.754
-51.87,6.5207,53.934,41.754
-91.95,6.5207,34.745,-5.6791
-91.95,6.5207,34.745,-5.6791
-66.225,6.5207,10.415,-5.6791
-97.951,6.5207,38.225,38.225
-79.007,6.5207,38.225,-32.034
-91.95,6.5207,38.225,-42.07
-51.87,6.5207,10.415,-79.007
-61.269,6.5207,10.415,-79.007
-61.269,6.5207,-5.6791,-66.225
-61.269,6.5207,-32.034,-42.07
-61.269,6.5207,38.225,-42.07
-62.98,6.5207,38.225,-66.225
-62.98,6.5207,38.225,-66.225
-4.3496,6.5207,34.745,-42.002
-42.002,6.5207,41.754,-42.002
-11.647,6.5207,-5.6791,-42.002
-11.647,71.697,-42.07,-42.002
-4.3496,71.697,-37.316,13.989
-4.3496,71.697,38.225,-66.225
-62.98,31.296,38.225,-66.225
-62.98,31.296,-32.034,-4.3496
-11.647,71.697,10.415,-11.647
22.439,71.697,10.415,-42.002
-41.592,86.625,-28.883,-11.647
-61.269,86.625,10.415,-11.647
-39.681,71.697,-49.784,-4.3496
-91.95,71.697,-49.784,-41.592
-91.95,71.697,-13.394,-5.6791
-0.9031,71.697,-13.394,-37.316
-0.9031,71.697,-13.394,4.9947
-61.269,86.625,-49.784,-11.647
-61.269,86.625,-49.784,-11.647
-61.269,71.697,-49.784,-11.647
-61.269,71.697,-37.611,-11.647
-61.269,71.697,-59.606,38.225
-62.98,86.625,-59.937,38.225
-26.966,31.296,-49.784,88.422
-29.091,31.296,-49.784,68.022
-91.95,31.296,-59.937,25.798
-7.9737,31.296,-59.937,68.022
-7.9737,31.296,-49.784,68.022
-79.007,71.697,-49.784,68.022
-11.647,120.55,-49.784,53.934
3.7245,120.55,-13.394,-37.316
-61.269,71.697,-49.784,53.934
-61.269,31.296,-59.937,53.934
3.7245,71.697,-37.611,53.934
-61.269,71.697,-37.611,88.422
-61.269,71.697,-37.611,88.422
-61.269,71.697,-59.606,68.022
-62.98,71.697,-59.606,68.022
-62.98,31.296,-59.606,34.745
3.7245,31.296,-49.784,34.745
-42.07,31.296,-37.611,68.022
-79.007,71.697,71.247,88.422
-79.007,71.697,71.247,88.422
-7.9737,71.697,71.247,88.422
-7.9737,31.296,45.6,68.022
34.745,31.296,71.247,68.022
34.745,31.296,120.55,68.022
34.745,31.296,71.247,68.022
38.225,31.296,86.625,68.022
34.745,71.697,71.247,68.022
53.934,31.296,45.6,88.422
53.934,31.296,7.3481,88.422
53.934,31.296,45.6,38.225
53.934,71.697,48.019,-32.034
53.934,71.697,48.019,-32.034
53.934,31.296,-11.473,-32.034
53.934,31.296,7.3481,38.225
53.934,31.296,53.624,38.225
53.934,31.296,1.6855,38.225
38.225,31.296,64.387,38.225
38.225,31.296,-70.901,53.934
38.225,31.296,-63.586,38.225
-32.034,71.697,-63.586,-37.316
-32.034,71.697,-63.586,38.225
10.415,71.697,-13.394,-32.034
10.415,71.697,-49.784,-42.07
-28.883,31.296,-13.394,34.745
-28.883,71.697,-13.394,38.225
-7.1025,71.697,-13.394,38.225
-28.883,71.697,12.786,38.225
22.439,86.625,-49.784,38.225
3.7245,71.697,-70.901,-32.034
-66.225,86.625,-63.586,-28.883
-42.07,71.697,1.6855,13.989
-42.07,31.296,-63.586,13.989
-42.07,71.697,-70.901,41.754
-42.07,71.697,12.786,41.754
-79.007,71.697,-63.586,-28.883
-42.07,86.625,-63.586,-28.883
-28.883,31.296,-63.586,-66.225
-28.883,71.697,1.6855,-66.225
-66.225,71.697,1.6855,-79.007
-66.225,71.697,1.6855,41.754
-66.225,71.697,-63.586,10.415
-66.225,71.697,-70.901,10.415
-11.647,71.697,-107.91,10.415
-42.002,120.55,-59.937,-28.883
-42.002,31.296,-59.937,53.934
-11.647,31.296,-59.937,53.934
-41.592,31.296,-13.394,53.934
22.439,71.697,12.786,53.934
41.754,71.697,12.786,68.022
-41.592,71.697,12.786,68.022
13.989,71.697,12.786,103.56
-5.6791,86.625,12.786,88.422
10.415,71.697,1.6855,103.56
38.225,31.296,1.6855,103.56
53.934,71.697,-49.784,103.56
53.934,71.697,-59.937,60.291
38.225,31.296,-59.937,60.291
34.745,71.697,-59.937,38.225
-37.316,71.697,-49.784,60.291
38.225,71.697,-49.784,60.291
38.225,71.697,-49.784,68.022
-37.316,71.697,-70.901,4.9947
-37.316,120.55,1.6855,10.415
-37.316,31.296,-59.937,88.422
-37.316,31.296,-49.784,88.422
53.934,31.296,-49.784,68.022
53.934,22.303,-49.784,53.934
53.934,22.303,-49.784,53.934
53.934,31.296,-13.394,34.745
53.934,22.303,-70.901,88.422
53.934,22.303,-70.901,88.422
53.934,22.303,1.6855,88.422
53.934,31.296,-107.91,68.022
4.9947,22.303,-107.91,88.422
4.9947,22.303,-70.901,68.022
-7.1025,22.303,-63.586,60.291
-5.6791,22.303,-107.91,60.291
-7.9737,22.303,-59.937,68.022
3.7245,22.303,-63.586,68.022
-79.007,22.303,1.6855,68.022
-5.6791,22.303,-63.586,68.022
-97.951,22.303,-13.394,60.291
-7.9737,22.303,12.786,60.291
-7.9737,22.303,-13.394,60.291
-37.316,22.303,-13.394,68.022
4.9947,22.303,48.019,68.022
34.745,22.303,48.019,68.022
-41.592,22.303,48.019,68.022
-41.592,22.303,48.019,60.291
-79.007,31.296,48.019,4.9947
-41.592,22.303,-11.473,-59.606
-4.3496,22.303,-11.473,-59.937
1.7361,22.303,120.55,-59.937
1.7361,31.296,45.6,-49.784
1.7361,31.296,45.6,-49.784
1.7361,31.296,71.247,-49.784
25.798,31.296,71.247,-49.784
25.798,31.296,71.247,-63.586
103.56,31.296,71.247,-49.784
50.501,71.697,45.6,-59.937
50.501,71.697,45.6,-59.606
50.501,22.303,45.6,-49.784
60.291,31.296,45.6,-59.606
68.022,31.296,45.6,-59.937
60.291,31.296,48.019,-107.91
25.798,31.296,71.247,-70.901
103.56,22.303,45.6,-70.901
103.56,22.303,48.019,-70.901
103.56,31.296,48.019,-63.586
103.56,22.303,-11.473,1.6855
60.291,22.303,-11.473,-13.394
103.56,22.303,-11.473,-13.394
103.56,22.303,71.247,-13.394
103.56,22.303,86.625,-13.394
103.56,22.303,45.6,-49.784
103.56,22.303,45.6,-59.606
60.291,22.303,120.55,7.3481
60.291,22.303,86.625,7.3481
60.291,22.303,45.6,-37.611
60.291,22.303,86.625,-63.586
25.798,31.296,71.247,-70.901
25.798,86.625,71.247,-9.8253
25.798,71.697,45.6,-107.91
1.7361,71.697,45.6,-63.586
1.7361,31.296,45.6,-9.8253
1.7361,31.296,45.6,-59.606
1.7361,31.296,-11.473,-59.606
1.7361,31.296,71.247,-59.606
64.387,31.296,71.247,-59.606
1.7361,31.296,71.247,-107.91
1.7361,31.296,86.625,-9.8253
1.7361,31.296,86.625,7.3481
60.291,31.296,71.247,-37.611
60.291,31.296,71.247,-59.606
60.291,31.296,71.247,-59.937
60.291,31.296,49.773,-59.937
25.798,71.697,49.773,49.773
25.798,71.697,49.773,49.773
25.798,71.697,64.387,49.773
25.798,71.697,64.387,49.773
25.798,31.296,64.387,49.773
25.798,71.697,50.501,53.624
1.7361,71.697,53.624,53.624
1.7361,71.697,103.56,53.624
60.291,86.625,103.56,53.624
25.798,86.625,103.56,53.624
25.798,86.625,103.56,53.624
88.422,86.625,64.387,1.6855
