122.14,3,0.050381,35.875
117.65,2.3333,0.040163,31
114.29,1.6667,0.036389,33.889
111.89,1,0.043956,33.111
110.34,1.3333,0.048074,31.889
109.59,1.3333,0.040906,31.429
107.38,1.6667,0.043296,29.167
106.67,3,0.029901,26.2
109.59,6.6667,0.030321,23.25
105.96,9.6667,0.051615,22
96.386,7,0.051684,21.75
105.26,2.6667,0.031042,22.5
100.63,1.3333,0.032472,22.5
100,1.3333,0.037033,24
101.91,0.66667,0.022222,24.75
102.56,0.33333,0.044042,41
101.91,0.33333,0.031855,34.8
101.91,1,0.029848,25.5
101.27,5.3333,0.057223,25
102.56,5.6667,0.069755,25
112.68,1.6667,0.023866,36.333
115.11,4,0.03628,34.25
116.79,4.6667,0.042085,32.6
108.84,2,0.045327,26.5
105.96,1.3333,0.032028,27
104.58,1.3333,0.02293,27
103.23,8,0.049041,42.167
101.91,7.3333,0.039185,38.5
118.52,0.33333,0,25
118.52,11.333,0.055265,37
119.4,11.667,0.093403,34.25
95.808,6.3333,0.095071,34
96.97,6,0.10178,34.75
108.11,0.33333,0.079971,36.2
107.38,0,0.082785,42.167
107.38,0.33333,0.074655,46.429
107.38,0.66667,0.081025,49.625
106.67,0.66667,0.072821,46.857
105.96,1,0.070286,46.286
105.26,1.3333,0.05103,41.667
103.9,0.66667,0.050598,35
102.56,3.3333,0.049104,37.25
102.56,7.6667,0.031423,40.667
109.59,5,0.022755,46
120.3,5,0,54
122.14,5,0.055661,36
111.11,1,0.053746,33
109.59,6.3333,0.054223,33
108.84,9.6667,0.074663,36.667
96.97,5.3333,0.10433,27.25
103.9,1.6667,0.076154,27.75
107.38,0.66667,0.037062,27.25
107.38,1,0.032278,27.25
105.96,0.33333,0.017309,27.5
105.26,0.33333,0.029543,28.6
105.26,0.33333,0.043517,39.25
104.58,0.33333,0.028276,33.5
104.58,0.66667,0.016256,26.429
103.9,0.66667,0.035229,28.4
103.23,1,0.033643,27.5
102.56,1,0.031237,33.8
103.9,0.66667,0.038519,34.4
104.58,1,0.051647,41.667
105.26,1.3333,0.045771,25
106.67,1.3333,0.03345,34.8
105.26,1.3333,0.073473,41
103.9,1,0.027929,32.8
102.56,0.66667,0.02999,22.8
101.91,0.66667,0.034037,29.875
101.27,3,0.027076,30.125
100.63,3.3333,0.033509,34.333
95.808,0.66667,0.01878,40
94.675,0.33333,0.020093,43.167
94.675,1,0.020012,54.222
95.238,0.66667,0.027748,57.7
96.386,0.33333,0.022355,59.5
96.386,1.6667,0.016028,53.125
96.97,1.6667,0.015355,55.714
99.379,1,0.017587,46
100,1,0.014442,38.6
101.27,0.33333,0.023364,24
100.63,0,0.020522,23.5
100.63,0,0.010119,23.333
100.63,4.6667,0.022233,22.75
100.63,5,0.019006,22.75
110.34,8.6667,0.039003,22.25
111.11,8.6667,0.038745,22.25
94.675,2,0.074147,21.75
95.238,4.3333,0.084141,22.25
98.16,3,0.072238,23
103.23,0.66667,0.049303,23
102.56,3.3333,0.10283,42.6
101.91,3,0.067369,25.5
108.11,1.3333,0.035362,34.25
108.11,4.6667,0.035421,42
111.11,7.6667,0.050042,38.8
119.4,7,0.044363,28
108.84,2.6667,0.0041414,46.143
115.11,0,0,26
115.11,10,0.048865,26
115.11,10.667,0.047106,26
94.675,0.66667,0.047107,26
95.808,0.33333,0,25
95.808,0.33333,0.011392,43.667
96.386,2,0.019177,45.8
96.386,5.6667,0.0095374,49.8
100,3.6667,0.0015114,47.333
107.38,0.66667,0.013251,41.333
107.38,2,0.0081618,35.75
105.96,2,0.011306,32.833
103.23,1,0.012774,31
101.91,1,0.015138,33.667
101.27,1,0.033909,35.9
100,0.66667,0.013144,32
99.379,1.3333,0.010883,35.2
100,1.3333,0.027033,34.3
101.91,0.33333,0.028653,33.3
102.56,0,0.056982,37.75
102.56,0,0.042452,34.75
102.56,0.33333,0.016193,32.333
102.56,0.33333,0.031367,35.385
103.23,0,0.061489,37.615
103.23,0.33333,0.064328,41.077
103.23,1.3333,0.022594,32.375
102.56,1.3333,0.020497,32.167
104.58,0.66667,0.023243,37.75
105.26,6,0.02551,43.778
104.58,6.3333,0.027392,46.182
117.65,1,0.020917,35.333
119.4,5.6667,0.036183,53
118.52,5.6667,0.0461,43
105.96,1,0.029628,43.111
106.67,1,0.022672,37.455
105.26,0.66667,0.015077,29.5
104.58,0.66667,0.018525,26.125
103.9,1,0.027247,26.3
103.23,0.66667,0.024065,23
101.91,4.3333,0.015655,22.5
101.91,4.6667,0,23
111.11,0.33333,0.074295,35.333
111.89,0.33333,0.062667,22
111.89,0.33333,0.032074,28.75
111.11,0.66667,0.065389,27.2
111.11,6.6667,0.030347,36
112.68,6,0.037153,35.875
100,5.6667,0.023749,28.375
100,5.6667,0.021491,28.625
111.89,0.66667,0.011552,27.778
111.89,6.6667,0.0072974,28
110.34,6.3333,0.0088549,29.4
98.16,1.6667,0.060733,25.333
97.561,2.6667,0.015605,37.333
100,1.3333,0.023121,41.5
102.56,0,0.045085,49.5
102.56,2,0.0036104,58
102.56,2.3333,0.0086496,53.333
98.765,1,0,25
99.379,1.6667,0.022434,25.5
100.63,1.3333,0.015006,25.667
102.56,0.33333,0.02884,26
101.91,1,0.024105,26.333
101.91,7,0.034672,26.5
103.9,10,0.025825,27
93.023,9.3333,0,28
100,5.3333,0.0069002,41.667
111.11,4.3333,0.0045836,47.444
111.11,9,0.0028661,55
122.14,5.3333,0,44
110.34,2.6667,0,26
108.84,2.6667,0.026298,25.5
104.58,0.66667,0.04177,25.333
105.96,1,0.041115,25
105.96,1.6667,0.034846,24.5
103.9,0.66667,0.022482,24.25
102.56,0,0.023718,24.25
102.56,2,0.021285,24.75
102.56,7,0.029352,25.25
98.765,2,0.021285,24.75
108.84,7,0.029352,25.25
124.03,1.6667,0.066006,36
122.14,2.6667,0.12362,40.143
119.4,3.6667,0.11321,42.333
115.11,10.333,0.20702,43.5
110.34,9.3333,0.091065,47
133.33,1,0.073711,27.5
130.08,0.66667,0.099863,27
130.08,1.3333,0.17372,26.75
132.23,1,0.11614,28.4
134.45,0.66667,0.16702,26.667
135.59,0.33333,0.12733,30.25
136.75,0,0.10465,31.6
136.75,0.33333,0.10481,32.364
136.75,0.66667,0.089265,34.5
135.59,0.66667,0.11441,33.455
136.75,0.66667,0.13638,33.818
137.93,1,0.14664,33.091
136.75,1.6667,0.1616,32
134.45,1.3333,0.16643,32.571
131.15,0.33333,0.14617,28.8
130.08,0.33333,0.19442,28.8
130.08,0.66667,0.12287,32.833
129.03,0.66667,0.14278,35.182
128,1,0.16237,37.417
126.98,1.3333,0.14873,30.75
125,1.6667,0.10566,29.556
123.08,2.3333,0.20152,31.444
120.3,3.6667,0.2499,30.333
116.79,5.3333,0.13279,35.25
123.08,5.3333,0.00097658,32
115.11,6.3333,0.12872,24
109.59,4,0.12601,24
119.4,0.33333,0.22087,33.25
119.4,1.6667,0.17263,34.857
120.3,1.3333,0.14818,35.667
124.03,0,0.19603,35.111
124.03,0.33333,0.24468,39
124.03,0.33333,0.18663,41.6
123.08,0.66667,0.21619,35.111
123.08,2.3333,0.21182,33.143
121.21,2,0.19849,29.4
116.79,0.33333,0.21355,32.5
117.65,0.66667,0.18417,31.167
117.65,1.3333,0.31135,35.857
115.94,1.3333,0.34581,33.333
114.29,1,0.39698,29.111
112.68,1,0.32947,24.667
111.89,1,0.27769,24.5
110.34,0.33333,0.32026,29.333
109.59,5.3333,0.30301,29.667
109.59,10,0.097813,27.5
123.08,7,0,28
111.11,4,0.10691,29.5
116.79,3,0.085472,27.2
121.21,3.3333,0.091814,23.625
125,3,0.11511,29.375
131.15,1.6667,0.079603,34.375
134.45,2.6667,0.10671,35.625
136.75,3,0.099088,36.4
130.08,1.3333,0.025875,33.25
133.33,0.66667,0,24
134.45,0.66667,0.082639,40.75
133.33,0.66667,0.10845,28.6
132.23,0.33333,0.10241,35.25
133.33,0,0.087644,39.5
133.33,0.33333,0.08093,38.8
133.33,0.66667,0.072042,37.727
134.45,0.66667,0.085641,41.818
135.59,0.33333,0.092967,39
136.75,0,0.098929,37
136.75,0,0.1031,38.6
136.75,0,0.084339,35.2
136.75,0,0.10756,36.727
136.75,0,0.098899,38.4
136.75,0.33333,0.087717,37.182
136.75,0.66667,0.077223,36.889
137.93,6,0.063472,32
136.75,8.3333,0.064143,33
119.4,8.6667,0.029632,39.333
126.98,6,0.15587,22
111.11,4.3333,0.22677,44
111.11,5,0.11328,23.5
122.14,0.66667,0.011022,43.5
124.03,4.3333,0,22
124.03,4.3333,0,60
112.68,6.6667,0.0025145,43.5
112.68,7.3333,0.00049459,50.833
131.15,2,0.012259,41.333
133.33,8.6667,0.01037,33.25
129.03,7.3333,0.1112,26
109.59,3.6667,0.1552,28.6
109.59,6.3333,0.00262,32.833
118.52,3.6667,0.18039,40.6
111.89,6.3333,0.00262,32.833
109.59,3.6667,0.18039,40.6
164.95,1.3333,0.074511,46
163.27,1.6667,0.068338,43.25
158.42,2,0.072955,44.5
155.34,2.3333,0.071401,45.429
149.53,3.3333,0.07342,45
145.45,4.3333,0.040011,51.667
155.34,2.6667,0.0072274,19.5
164.95,1.3333,0.13499,29.429
161.62,2.3333,0.04215,28.923
158.42,3.6667,0.042581,31.333
150.94,2.6667,0.052933,33.545
142.86,0.66667,0.12041,33.25
145.45,2.6667,0.039502,36.5
145.45,2.6667,0.024766,39.8
156.86,0.33333,0.1298,29.889
156.86,0.66667,0.12521,31.083
155.34,0.66667,0.14765,29.667
153.85,1.3333,0.14285,29.9
152.38,1,0.16296,29.6
156.86,0,0.14332,29.444
156.86,0,0.23209,29.091
156.86,0.33333,0.20078,29.5
156.86,0.66667,0.19244,29.769
155.34,1,0.12034,30.917
153.85,1,0.080469,32.167
150.94,0.66667,0.058744,32.833
149.53,0.33333,0.03264,35.25
148.15,0.33333,0.069181,36.75
148.15,0.33333,0.027118,38.917
149.53,2.3333,0.05622,42.636
149.53,2.3333,0.032655,41.8
160,0.33333,0.060681,36.143
160,0.33333,0.023803,36.833
161.62,0.66667,0.13717,38.714
161.62,1,0.01579,36.167
164.95,0.33333,0.14296,38.143
166.67,1,0.039312,35.571
166.67,2,0.065817,46.143
161.62,1.3333,0.10102,47.286
156.86,0.66667,0.017871,37.5
155.34,0.66667,0.038347,33.25
153.85,1,0.034346,35.545
152.38,1.3333,0.02779,35.091
149.53,1,0.0564,37.556
146.79,1.3333,0.023844,40.167
145.45,1.6667,0.042496,43.429
141.59,1.3333,0.094269,47.667
139.13,0.66667,0.10654,45.75
141.59,4.3333,0.14088,48.333
141.59,6,0.034901,44.5
160,1.6667,0,46
152.38,1.3333,0.058844,43
152.38,3.3333,0.026377,36.333
146.79,2.3333,0.025745,40.4
139.13,2.3333,0.038814,40.857
137.93,2.3333,0.11354,21.5
145.45,0.66667,0.14434,32.667
144.14,1,0.13468,33.333
142.86,1,0.17158,33.667
140.35,0.66667,0.1311,35.182
139.13,0.33333,0.14478,35.182
137.93,0,0.12899,37.455
137.93,0.33333,0.13783,37.917
137.93,0.66667,0.12434,38.273
139.13,0.33333,0.13783,37.917
137.93,0.66667,0.12434,38.273
168.42,1.6667,0.048074,37.6
161.62,1,0.05297,33.444
160,0.66667,0.082272,34.833
163.27,0,0.073313,31.385
163.27,0,0.099649,31.462
163.27,1,0.12687,30.364
163.27,2.6667,0.092049,30
158.42,2.6667,0.076408,31.25
166.67,1.6667,0.087118,43.75
161.62,1.6667,0.086283,42.4
158.42,1.3333,0.11793,44.667
153.85,0.33333,0.049336,40.714
152.38,0.33333,0.016435,44.143
170.21,4.3333,0.010374,24.375
197.53,2,0.011608,26.857
197.53,2,0.010488,28.375
183.91,1.6667,0.015831,27.75
183.91,2.6667,0.015426,27.5
173.91,1,0.041835,31.4
179.78,2,0.023182,26.5
179.78,2,0.016289,26
192.77,1.3333,0.013909,26.167
192.77,3.3333,0.035335,25.571
183.91,6.3333,0.025798,25.6
197.53,5.3333,0.016507,18
170.21,2,0.018363,20.75
175.82,1.3333,0.021658,20
181.82,0.33333,0.013839,21
183.91,0.33333,0.019648,24
183.91,2,0.018261,24.714
186.05,1.6667,0.039195,24.667
197.53,1.6667,0.011915,22.5
197.53,2,0.013571,22.571
186.05,0.33333,0.032647,22.5
183.91,0.33333,0.038969,21.875
183.91,0.66667,0.023366,21.286
181.82,0.33333,0.038969,21.875
179.78,0.66667,0.023366,21.286
200,0,0.023312,19
200,0.66667,0.04176,20.4
200,1,0.041764,20.4
195.12,0.33333,0.038579,27.6
197.53,0.33333,0.031187,27.286
197.53,0.33333,0.015511,26.875
195.12,1.6667,0.020633,26.625
195.12,1.6667,0.027098,28.571
207.79,0.66667,0.016805,27.375
207.79,1.3333,0.025323,27.556
213.33,0.66667,0.023808,27.5
219.18,2.6667,0.0061752,32.333
219.18,3,0.0060937,31
197.53,0.66667,0.08607,22
195.12,3,0.020535,31.75
197.53,5.3333,0.0047457,22.125
219.18,3,0.018505,18.5
197.53,0.33333,0.017864,19.643
195.12,0.33333,0.015503,20.133
195.12,0.33333,0.018007,20.438
197.53,0,0.026716,20.375
197.53,0.33333,0.042237,20.438
197.53,0,0.026716,20.375
195.12,0.33333,0.042237,20.438
285.71,1,0.017668,26
280.7,1,0.016954,25
271.19,1,0.02236,25.8
266.67,1,0.011479,19.417
258.06,2,0.0094213,18.167
262.3,2.3333,0.022004,28.7
285.71,1,0.01029,20.083
275.86,0.66667,0.022477,19
271.19,1,0.0262,19
266.67,1.6667,0.0076427,18.833
275.86,1,0.0010575,18.778
262.3,0,0.027747,23.286
262.3,0,0.015634,23.333
262.3,0.33333,0.0063662,25.6
262.3,0.33333,0.0051509,24.5
258.06,0.33333,0.0063662,25.6
258.06,0.33333,0.0051509,24.5
250,1,0.031907,23
258.06,1,0.022466,21
262.3,0.66667,0.012328,18.7
253.97,1.6667,0.0057963,17
